

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Mar 12 16:51:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2723                           ;main.c: 308: TRISB2 = 1; TRISB5 = 1; SPBRG = ((int)(32000000L/(16UL * 115200) -1)); RCS
      +                          TA = (0|0x90); TXSTA = (0x4|0|0x20);
  2724  0379  0021               	movlb	1	; select bank1
  2725  037A  150D               	bsf	13,2	;volatile
  2726  037B  168D               	bsf	13,5	;volatile
  2727  037C  3010               	movlw	16
  2728  037D  0023               	movlb	3	; select bank3
  2729  037E  009B               	movwf	27	;volatile
  2730  037F  3090               	movlw	144
  2731  0380  009D               	movwf	29	;volatile
  2732  0381  3024               	movlw	36
  2733  0382  009E               	movwf	30	;volatile
  2734                           
  2735                           ;main.c: 309: OSCCON = 0b01110000;
  2736  0383  3070               	movlw	112
  2737  0384  0021               	movlb	1	; select bank1
  2738  0385  0099               	movwf	25	;volatile
  2739                           
  2740                           ;main.c: 310: GIE = 0;
  2741  0386  138B               	bcf	11,7	;volatile
  2742                           
  2743                           ;main.c: 311: C1ON = 0;
  2744  0387  0022               	movlb	2	; select bank2
  2745  0388  1391               	bcf	17,7	;volatile
  2746                           
  2747                           ;main.c: 312: ANSELA = 0b00000000;
  2748  0389  0023               	movlb	3	; select bank3
  2749  038A  018C               	clrf	12	;volatile
  2750                           
  2751                           ;main.c: 313: TRISA = 0b00000000;
  2752  038B  0021               	movlb	1	; select bank1
  2753  038C  018C               	clrf	12	;volatile
  2754                           
  2755                           ;main.c: 314: ANSELB = 0b00000000;
  2756  038D  0023               	movlb	3	; select bank3
  2757  038E  018D               	clrf	13	;volatile
  2758                           
  2759                           ;main.c: 315: TRISB = 0b00000010;
  2760  038F  3002               	movlw	2
  2761  0390  0021               	movlb	1	; select bank1
  2762  0391  008D               	movwf	13	;volatile
  2763                           
  2764                           ;main.c: 316: TXCKSEL = 1;
  2765  0392  0022               	movlb	2	; select bank2
  2766  0393  141E               	bsf	30,0	;volatile
  2767                           
  2768                           ;main.c: 317: RXDTSEL = 1;
  2769  0394  179D               	bsf	29,7	;volatile
  2770                           
  2771                           ;main.c: 319: T2CON |= 0b00000001;
  2772  0395  0020               	movlb	0	; select bank0
  2773  0396  141C               	bsf	28,0	;volatile
  2774  0397  0008               	return
  2775  0398                     __end_of_init:	
  2776                           
  2777                           	psect	text12
  2778  0424                     __ptext12:	
  2779 ;; *************** function _get_usart *****************
  2780 ;; Defined at:
  2781 ;;		line 394 in file "C:\pic program\1827_gourobo\main.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;		None
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;  i               2    6[COMMON] unsigned int 
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      unsigned char 
  2788 ;; Registers used:
  2789 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2795 ;;      Params:         0       0       0       0       0       0
  2796 ;;      Locals:         2       0       0       0       0       0
  2797 ;;      Temps:          1       0       0       0       0       0
  2798 ;;      Totals:         3       0       0       0       0       0
  2799 ;;Total ram usage:        3 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; Hardware stack levels required when called:    1
  2802 ;; This function calls:
  2803 ;;		_getch
  2804 ;;		_inRxData
  2805 ;; This function is called by:
  2806 ;;		_main
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _get_usart
  2812  0424                     _get_usart:	
  2813                           
  2814                           ;main.c: 415: unsigned int i=0;
  2815                           
  2816                           ;incstack = 0
  2817                           ; Regs used in _get_usart: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2818  0424  01F6               	clrf	get_usart@i
  2819  0425  01F7               	clrf	get_usart@i+1
  2820                           
  2821                           ;main.c: 417: if(inRxData(0x80)==0x01)
  2822  0426  3080               	movlw	128
  2823  0427  3183  23C6  3184   	fcall	_inRxData
  2824  042A  3A01               	xorlw	1
  2825  042B  1D03               	skipz
  2826  042C  2C5B               	goto	l1287
  2827                           
  2828                           ;main.c: 418: {
  2829                           ;main.c: 420: for(i=0;i<6;i++)
  2830  042D  01F6               	clrf	get_usart@i
  2831  042E  01F7               	clrf	get_usart@i+1
  2832  042F  3000               	movlw	0
  2833  0430  0277               	subwf	get_usart@i+1,w
  2834  0431  3006               	movlw	6
  2835  0432  1903               	skipnz
  2836  0433  0276               	subwf	get_usart@i,w
  2837  0434  1803               	btfsc	3,0
  2838  0435  2C4B               	goto	l1281
  2839  0436                     l1275:	
  2840                           
  2841                           ;main.c: 421: {
  2842                           ;main.c: 422: data[i] = getch();
  2843  0436  3182  22E6  3184   	fcall	_getch
  2844  0439  00F5               	movwf	??_get_usart
  2845  043A  0876               	movf	get_usart@i,w
  2846  043B  3E20               	addlw	_data& (0+255)
  2847  043C  0086               	movwf	6
  2848  043D  0187               	clrf	7
  2849  043E  0875               	movf	??_get_usart,w
  2850  043F  0081               	movwf	1
  2851  0440  3001               	movlw	1
  2852  0441  07F6               	addwf	get_usart@i,f
  2853  0442  3000               	movlw	0
  2854  0443  3DF7               	addwfc	get_usart@i+1,f
  2855  0444  3000               	movlw	0
  2856  0445  0277               	subwf	get_usart@i+1,w
  2857  0446  3006               	movlw	6
  2858  0447  1903               	skipnz
  2859  0448  0276               	subwf	get_usart@i,w
  2860  0449  1C03               	skipc
  2861  044A  2C36               	goto	l1275
  2862  044B                     l1281:	
  2863                           
  2864                           ;main.c: 423: }
  2865                           ;main.c: 424: if(inRxData((data[0]+data[1]+data[2]+data[3]+data[4]+data[5])&0x7f)==0x01)
  2866  044B  0020               	movlb	0	; select bank0
  2867  044C  0821               	movf	_data+1,w
  2868  044D  0722               	addwf	_data+2,w
  2869  044E  0723               	addwf	_data+3,w
  2870  044F  0724               	addwf	_data+4,w
  2871  0450  0725               	addwf	_data+5,w
  2872  0451  0720               	addwf	_data,w
  2873  0452  397F               	andlw	127
  2874  0453  3183  23C6  3184   	fcall	_inRxData
  2875  0456  3A01               	xorlw	1
  2876  0457  1D03               	skipz
  2877  0458  2C5B               	goto	l1287
  2878                           
  2879                           ;main.c: 425: {
  2880                           ;main.c: 426: return 0x01;
  2881  0459  3001               	movlw	1
  2882  045A  0008               	return
  2883  045B                     l1287:	
  2884                           ;main.c: 430: else
  2885                           ;main.c: 431: {
  2886                           
  2887                           ;main.c: 427: }
  2888                           ;main.c: 428: }
  2889                           
  2890                           
  2891                           ;main.c: 433: }
  2892                           ;main.c: 434: return 0x00;
  2893  045B  3000               	movlw	0
  2894  045C  0008               	return
  2895  045D                     __end_of_get_usart:	
  2896                           
  2897                           	psect	text13
  2898  03C6                     __ptext13:	
  2899 ;; *************** function _inRxData *****************
  2900 ;; Defined at:
  2901 ;;		line 364 in file "C:\pic program\1827_gourobo\main.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  rxData          1    wreg     unsigned char 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  rxData          1    0[COMMON] unsigned char 
  2906 ;;  cnt2            2    3[COMMON] unsigned int 
  2907 ;;  cnt1            2    1[COMMON] unsigned int 
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  1    wreg      unsigned char 
  2910 ;; Registers used:
  2911 ;;		wreg, status,2
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2917 ;;      Params:         0       0       0       0       0       0
  2918 ;;      Locals:         5       0       0       0       0       0
  2919 ;;      Temps:          0       0       0       0       0       0
  2920 ;;      Totals:         5       0       0       0       0       0
  2921 ;;Total ram usage:        5 bytes
  2922 ;; Hardware stack levels used:    1
  2923 ;; This function calls:
  2924 ;;		Nothing
  2925 ;; This function is called by:
  2926 ;;		_get_usart
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           
  2931                           ;psect for function _inRxData
  2932  03C6                     _inRxData:	
  2933                           
  2934                           ;incstack = 0
  2935                           ; Regs used in _inRxData: [wreg+status,2]
  2936                           ;inRxData@rxData stored from wreg
  2937  03C6  00F0               	movwf	inRxData@rxData
  2938                           
  2939                           ;main.c: 366: unsigned int cnt1=0;
  2940  03C7  01F1               	clrf	inRxData@cnt1
  2941  03C8  01F2               	clrf	inRxData@cnt1+1
  2942                           
  2943                           ;main.c: 367: unsigned int cnt2=0;
  2944  03C9  01F3               	clrf	inRxData@cnt2
  2945  03CA  01F4               	clrf	inRxData@cnt2+1
  2946  03CB                     l1239:	
  2947                           ;main.c: 368: while(1)
  2948                           
  2949                           
  2950                           ;main.c: 369: {
  2951                           ;main.c: 370: if(OERR )
  2952  03CB  0023               	movlb	3	; select bank3
  2953  03CC  189D               	btfsc	29,1	;volatile
  2954                           
  2955                           ;main.c: 371: CREN=0;
  2956  03CD  121D               	bcf	29,4	;volatile
  2957                           
  2958                           ;main.c: 372: CREN=1;
  2959  03CE  161D               	bsf	29,4	;volatile
  2960  03CF                     l320:	
  2961                           ;main.c: 373: while(!RCIF)
  2962                           
  2963  03CF  0020               	movlb	0	; select bank0
  2964  03D0  1A91               	btfsc	17,5	;volatile
  2965  03D1  2BDF               	goto	l1247
  2966                           
  2967                           ;main.c: 374: {
  2968                           ;main.c: 375: cnt1++;
  2969  03D2  3001               	movlw	1
  2970  03D3  07F1               	addwf	inRxData@cnt1,f
  2971  03D4  3000               	movlw	0
