

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 23 00:01:09 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1939
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      27      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue May 23 00:01:09 2017

         ___bmul@product 0072              _SSPSTATbits 0214                       l60 0660  
                     l47 050F                       l59 065D              glcd_str@str 0029  
    ___wmul@multiplicand 0072                      l120 0789                      l121 078B  
                    l350 052D                      _RC0 0070                      _RC1 0071  
                    _RB3 006B                      _RD0 0078                      _RC2 0072  
                    _RB4 006C                      _RD1 0079                      _RD2 007A  
                    _RC5 0075                      _RD4 007C                      _RC6 0076  
                    _RD5 007D                      _RC7 0077                      _RD6 007E  
                    u830 0667                      u920 068E                      u904 0683  
                    u915 0686                      u860 0674                      u950 069B  
                    u934 0690                      u855 066C                      u945 0693  
                    u890 0681                      u874 0676                      u980 06A8  
                    u964 069D                      u885 0679                      u975 06A0  
                    u994 06AA             glcd_str@page 002C                      _cnt 0038  
                    wreg 0009           glcd_readbusy@i 0070             __CFG_LVP$OFF 0000  
                   l1112 0669                     l1114 06C4                     l1106 0650  
                   l1130 076A                     l1142 0794                     l1134 0774  
                   l1144 07EF                     l1234 0649                     l1228 062C  
                   l1156 0527                     l1244 0590                     l1190 0502  
                   l1186 04FC                     l1354 06FC                     _ADGO 04E9  
                   STR_1 0BE4                     STR_2 0C02                     STR_3 0BD2  
                   STR_4 0C10                     STR_5 0BC0                     STR_6 0BF4  
                   u1010 06B5                     u1005 06AD                     u1040 06C2  
                   u1024 06B7                     u1120 079F                     u1210 07C6  
                   u1035 06BA                     u1115 0797                     u1300 07ED  
                   u1205 07BE                     u1150 07AC                     u1134 07A1  
                   u1240 07D3                     u1224 07C8                     u1145 07A4  
                   u1090 0792                     u1235 07CB                     u1180 07B9  
                   u1164 07AE                     u1270 07E0                     u1254 07D5  
                   u1175 07B1                     u1335 052E                     u1265 07D8  
                   u1425 062A                     u1345 0533                     u1194 07BB  
                   u1435 0647                     u1284 07E2                     u1365 0515  
                   u1295 07E5                     u1375 05CE                     u1567 051B  
                   u1577 0563                     u1587 056C                     _Font 0800  
                   _main 06CC                     fsr0h 0005                     fsr0l 0004  
                   indf0 0000                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000          ??_glcd_readbusy 0070        ___bmul@multiplier 0073  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _PORTD 000F  
                  _PORTE 0010                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _TRISD 008F                    _TRISE 0090  
        ??_glcd_writelcd 0072            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
        __end_of_glcd_en 04FA                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07F7             __end_of_Font 0BC0             __end_of_main 0757  
                 ??_main 0032           __CFG_PLLEN$OFF 0000                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _ADRESL 009B  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELD 018F  
                 _ANSELE 0190                   _FVRCON 0117                   _OSCCON 0099  
                 _SSPADD 0212                   _SSPBUF 0211         ??_glcd_writelcdd 0078  
       __end_of_delay_ms 0525         __end_of_glcd_chr 0603         __end_of_glcd_str 05C1  
                 ___bmul 04FA                   _addata 0034                   _adflag 0036  
                 ___wmul 0525                ??_glcd_en 0070  __end_of__initialization 07FD  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070        glcd_writelcdd@cmd 007A  
   glcd_writelcd@cselect 0071       __size_of_glcd_init 002E               __pbssBANK0 0034  
        glcd_writelcdd@c 0076               __pmaintext 06CC                  ?___bmul 0070  
                ?___wmul 0070                  _CM1CON0 0111                  _CM2CON0 0113  
             _glcd_clear 0603                ?_delay_ms 0070                ?_glcd_chr 007B  
                _SSPCON1 0215                  _SSPCON2 0216                ?_glcd_str 0029  
                _SSPSTAT 0214        __end_of_glcd_init 058D    __end_of_glcd_readbusy 055F  
        __size_of___bmul 0011          __size_of___wmul 001B          __CFG_STVREN$OFF 0000  
                __ptext1 058D                  __ptext2 05C1                  __ptext3 0525  
                __ptext4 050B                  __ptext5 04FA                  __ptext6 055F  
                __ptext7 0603                  __ptext8 0757                  __ptext9 064F  
                _glcd_en 04F2               ??_delay_ms 0072    __end_of_glcd_writelcd 06CC  
             ??_glcd_chr 0020               ??_glcd_str 002D     end_of_initialization 07FD  
           __pstringtext 0800              ?_glcd_clear 0070         __CFG_FOSC$INTOSC 0000  
              _TRISCbits 008E           __end_of___bmul 050B           __end_of___wmul 0540  
          delay_ms@count 0070      start_initialization 07F7       glcd_writelcdd@page 0077  
    __size_of_glcd_clear 004C                 ??___bmul 0071                 ??___wmul 0074  
__size_of_glcd_writelcdd 00A0                ___latbits 0003            __pcstackBANK0 0020  
      __size_of_delay_ms 001A         glcd_writelcd@cmd 0073         glcd_writelcdd@cl 0079  
      __size_of_glcd_chr 0042        __size_of_glcd_str 0034                _glcd_init 055F  
               ?_glcd_en 0070           ___wmul@product 0074               ?_glcd_init 0070  
              glcd_chr@c 007B                glcd_chr@i 0027               _ADCON0bits 009D  
              glcd_str@c 002B                glcd_str@i 0030        ___wmul@multiplier 0070  
           ??_glcd_clear 007B   __size_of_glcd_readbusy 001F       __end_of_glcd_clear 064F  
 __size_of_glcd_writelcd 007D           _glcd_writelcdd 0757         __size_of_glcd_en 0008  
               _delay_ms 050B                 __ptext10 0540                 __ptext11 04F2  
               _glcd_chr 05C1                 _glcd_str 058D            __size_of_main 008B  
 __end_of_glcd_writelcdd 07F7            _glcd_readbusy 0540              ??_glcd_init 0074  
